C:\Projects\uit\diabetes-xai-counterfactual\.venv\Scripts\python.exe C:\Projects\uit\diabetes-xai-counterfactual\run_ablation_all.py 
██████████████████████████████████████████████████████████████████████
█  run_ablation_all.py — Master Ablation Wrapper
██████████████████████████████████████████████████████████████████████
  Part C extensions: ✓ applied
  Estimated total wall-clock: ~380 min
  Output: outputs/run_<timestamp>.{log,json,csv} per cell + outputs/ablation_<type>_table.csv per ablation

  Execution order (cheap-first):
    1. taxonomy   (~20 min)
    2. class      (~30 min)
    3. n_cf       (~40 min)
    4. seed       (~50 min)
    5. method     (~240 min)


██████████████████████████████████████████████████████████████████████
█  ABLATION: TAXONOMY  (est. ~20 min)
██████████████████████████████████████████████████████████████████████

############################################################
[ablation/core] Starting grid: taxonomy (2 runs)
############################################################

[ablation/core] === Grid 1/2: taxonomy_5class ===

============================================================
[ablation/core] Dispatch: name=taxonomy_5class
[ablation/core] Config:   configs\ablation_taxonomy_5class.yaml
[ablation/core] Overrides: {'taxonomy': {'conditional_class_disabled': False}, 'run': {'notes_suffix': 'taxonomy_n_classes=5', 'is_scratch': False}}
============================================================
2026-05-15 16:48:52,852 | INFO | === Run started: run_20260515_1648 (scratch=False) ===
Per-query CF:   7%|▋         | 14/200 [00:23<05:07,  1.65s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.89s/it]
Per-query CF:   8%|▊         | 15/200 [00:25<05:19,  1.73s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.66s/it]
Per-query CF:   8%|▊         | 16/200 [00:27<05:14,  1.71s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.47s/it]
Per-query CF:   8%|▊         | 17/200 [00:28<04:59,  1.64s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.56s/it]
Per-query CF:   9%|▉         | 18/200 [00:30<04:54,  1.62s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.51s/it]
Per-query CF:  10%|▉         | 19/200 [00:31<04:47,  1.59s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.54s/it]
Per-query CF:  10%|█         | 20/200 [00:33<04:43,  1.57s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.54s/it]
Per-query CF:  10%|█         | 21/200 [00:34<04:39,  1.56s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.30s/it]
Per-query CF:  11%|█         | 22/200 [00:36<04:24,  1.49s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.07s/it]
Per-query CF:  12%|█▏        | 23/200 [00:37<04:00,  1.36s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.42s/it]
Per-query CF:  12%|█▏        | 24/200 [00:38<04:02,  1.38s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.40s/it]
Per-query CF:  12%|█▎        | 25/200 [00:39<04:02,  1.39s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.54s/it]
Per-query CF:  13%|█▎        | 26/200 [00:41<04:09,  1.43s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.41s/it]
Per-query CF:  14%|█▎        | 27/200 [00:42<04:06,  1.43s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.45s/it]
Per-query CF:  14%|█▍        | 28/200 [00:44<04:06,  1.44s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.45s/it]
Per-query CF:  14%|█▍        | 29/200 [00:45<04:06,  1.44s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.32s/it]
Per-query CF:  15%|█▌        | 30/200 [00:47<03:58,  1.41s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.02s/it]
Per-query CF:  16%|█▌        | 31/200 [00:48<03:38,  1.29s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.42s/it]
Per-query CF:  16%|█▌        | 32/200 [00:49<03:43,  1.33s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.48s/it]
Per-query CF:  16%|█▋        | 33/200 [00:51<03:50,  1.38s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.61s/it]
Per-query CF:  17%|█▋        | 34/200 [00:52<04:00,  1.45s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.51s/it]
Per-query CF:  18%|█▊        | 35/200 [00:54<04:02,  1.47s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.47s/it]
Per-query CF:  18%|█▊        | 36/200 [00:55<04:01,  1.47s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.59s/it]
Per-query CF:  18%|█▊        | 37/200 [00:57<04:06,  1.51s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.58s/it]
Per-query CF:  19%|█▉        | 38/200 [00:58<04:08,  1.53s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.64s/it]
Per-query CF:  20%|█▉        | 39/200 [01:00<04:12,  1.57s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.79s/it]
Per-query CF:  20%|██        | 40/200 [01:02<04:21,  1.63s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.49s/it]
Per-query CF:  20%|██        | 41/200 [01:03<04:13,  1.59s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.13s/it]
Per-query CF:  21%|██        | 42/200 [01:04<03:50,  1.46s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.63s/it]
Per-query CF:  22%|██▏       | 43/200 [01:06<03:57,  1.51s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.81s/it]
Per-query CF:  22%|██▏       | 44/200 [01:08<04:10,  1.60s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:02<00:00,  2.07s/it]
Per-query CF:  22%|██▎       | 45/200 [01:10<04:30,  1.75s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.65s/it]
Per-query CF:  23%|██▎       | 46/200 [01:12<04:24,  1.72s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.79s/it]
Per-query CF:  24%|██▎       | 47/200 [01:13<04:26,  1.74s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.42s/it]
Per-query CF:  24%|██▍       | 48/200 [01:15<04:10,  1.65s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.48s/it]
Per-query CF:  24%|██▍       | 49/200 [01:16<04:01,  1.60s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.54s/it]
Per-query CF:  25%|██▌       | 50/200 [01:18<03:57,  1.58s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.66s/it]
Per-query CF:  26%|██▌       | 51/200 [01:20<03:59,  1.61s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.48s/it]
Per-query CF:  26%|██▌       | 52/200 [01:21<03:52,  1.57s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.37s/it]
Per-query CF:  26%|██▋       | 53/200 [01:22<03:42,  1.51s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.40s/it]
Per-query CF:  27%|██▋       | 54/200 [01:24<03:35,  1.48s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.73s/it]
Per-query CF:  28%|██▊       | 55/200 [01:26<03:45,  1.56s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.57s/it]
Per-query CF:  28%|██▊       | 56/200 [01:27<03:44,  1.56s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.73s/it]
Per-query CF:  28%|██▊       | 57/200 [01:29<03:50,  1.61s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.60s/it]
Per-query CF:  29%|██▉       | 58/200 [01:30<03:48,  1.61s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.66s/it]
Per-query CF:  30%|██▉       | 59/200 [01:32<03:49,  1.63s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.75s/it]
Per-query CF:  30%|███       | 60/200 [01:34<03:53,  1.67s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.78s/it]
Per-query CF:  30%|███       | 61/200 [01:36<03:56,  1.70s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.61s/it]
Per-query CF:  31%|███       | 62/200 [01:37<03:51,  1.67s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.51s/it]
Per-query CF:  32%|███▏      | 63/200 [01:39<03:42,  1.63s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.57s/it]
Per-query CF:  32%|███▏      | 64/200 [01:40<03:39,  1.61s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.46s/it]
Per-query CF:  32%|███▎      | 65/200 [01:42<03:31,  1.57s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.47s/it]
Per-query CF:  33%|███▎      | 66/200 [01:43<03:26,  1.54s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.54s/it]
Per-query CF:  34%|███▎      | 67/200 [01:45<03:24,  1.54s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.51s/it]
Per-query CF:  34%|███▍      | 68/200 [01:46<03:22,  1.53s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.39s/it]
Per-query CF:  34%|███▍      | 69/200 [01:48<03:15,  1.49s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.08s/it]
Per-query CF:  35%|███▌      | 70/200 [01:49<02:58,  1.37s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.54s/it]
Per-query CF:  36%|███▌      | 71/200 [01:50<03:03,  1.42s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.49s/it]
Per-query CF:  36%|███▌      | 72/200 [01:52<03:05,  1.45s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.46s/it]
Per-query CF:  36%|███▋      | 73/200 [01:53<03:04,  1.45s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.72s/it]
Per-query CF:  37%|███▋      | 74/200 [01:55<03:13,  1.53s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.45s/it]
Per-query CF:  38%|███▊      | 75/200 [01:57<03:08,  1.51s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.58s/it]
Per-query CF:  38%|███▊      | 76/200 [01:58<03:10,  1.53s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.53s/it]
Per-query CF:  38%|███▊      | 77/200 [02:00<03:08,  1.53s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.58s/it]
Per-query CF:  39%|███▉      | 78/200 [02:01<03:09,  1.55s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.48s/it]
Per-query CF:  40%|███▉      | 79/200 [02:03<03:05,  1.53s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.32s/it]
Per-query CF:  40%|████      | 80/200 [02:04<02:56,  1.47s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.04s/it]
Per-query CF:  40%|████      | 81/200 [02:05<02:39,  1.34s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.20s/it]
Per-query CF:  41%|████      | 82/200 [02:06<02:33,  1.30s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.41s/it]
Per-query CF:  42%|████▏     | 83/200 [02:08<02:36,  1.34s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.50s/it]
Per-query CF:  42%|████▏     | 84/200 [02:09<02:40,  1.39s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.40s/it]
Per-query CF:  42%|████▎     | 85/200 [02:11<02:40,  1.39s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.47s/it]
Per-query CF:  43%|████▎     | 86/200 [02:12<02:41,  1.42s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.17s/it]
Per-query CF:  44%|████▎     | 87/200 [02:13<02:31,  1.34s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.51s/it]
Per-query CF:  44%|████▍     | 88/200 [02:15<02:35,  1.39s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.48s/it]
Per-query CF:  44%|████▍     | 89/200 [02:16<02:37,  1.42s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.41s/it]
Per-query CF:  45%|████▌     | 90/200 [02:18<02:36,  1.42s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.42s/it]
Per-query CF:  46%|████▌     | 91/200 [02:19<02:35,  1.42s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.40s/it]
Per-query CF:  46%|████▌     | 92/200 [02:21<02:33,  1.42s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.06s/it]
Per-query CF:  46%|████▋     | 93/200 [02:22<02:20,  1.31s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.01it/s]
Per-query CF:  47%|████▋     | 94/200 [02:23<02:09,  1.22s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.41s/it]
Per-query CF:  48%|████▊     | 95/200 [02:24<02:14,  1.28s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.60s/it]
Per-query CF:  48%|████▊     | 96/200 [02:26<02:22,  1.37s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.44s/it]
Per-query CF:  48%|████▊     | 97/200 [02:27<02:23,  1.40s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.44s/it]
Per-query CF:  49%|████▉     | 98/200 [02:29<02:23,  1.41s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.41s/it]
Per-query CF:  50%|████▉     | 99/200 [02:30<02:22,  1.41s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.04s/it]
Per-query CF:  50%|█████     | 100/200 [02:31<02:10,  1.30s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.07s/it]
Per-query CF:  50%|█████     | 101/200 [02:32<02:02,  1.23s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.50s/it]
Per-query CF:  51%|█████     | 102/200 [02:34<02:08,  1.31s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.48s/it]
Per-query CF:  52%|█████▏    | 103/200 [02:35<02:12,  1.37s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.52s/it]
Per-query CF:  52%|█████▏    | 104/200 [02:37<02:15,  1.41s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.30s/it]
Per-query CF:  52%|█████▎    | 105/200 [02:38<02:11,  1.38s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.00it/s]
Per-query CF:  53%|█████▎    | 106/200 [02:39<01:59,  1.27s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.03s/it]
Per-query CF:  54%|█████▎    | 107/200 [02:40<01:51,  1.20s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.44s/it]
Per-query CF:  54%|█████▍    | 108/200 [02:41<01:56,  1.27s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.47s/it]
Per-query CF:  55%|█████▍    | 109/200 [02:43<02:01,  1.33s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.56s/it]
Per-query CF:  55%|█████▌    | 110/200 [02:44<02:06,  1.40s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.46s/it]
Per-query CF:  56%|█████▌    | 111/200 [02:46<02:06,  1.42s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.17s/it]
Per-query CF:  56%|█████▌    | 112/200 [02:47<01:58,  1.35s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.03s/it]
Per-query CF:  56%|█████▋    | 113/200 [02:48<01:49,  1.25s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.43s/it]
Per-query CF:  57%|█████▋    | 114/200 [02:49<01:52,  1.31s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.48s/it]
Per-query CF:  57%|█████▊    | 115/200 [02:51<01:55,  1.36s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.44s/it]
Per-query CF:  58%|█████▊    | 116/200 [02:52<01:56,  1.38s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.51s/it]
Per-query CF:  58%|█████▊    | 117/200 [02:54<01:58,  1.42s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.28s/it]
Per-query CF:  59%|█████▉    | 118/200 [02:55<01:53,  1.38s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.07s/it]
Per-query CF:  60%|█████▉    | 119/200 [02:56<01:44,  1.29s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.35s/it]
Per-query CF:  60%|██████    | 120/200 [02:58<01:44,  1.31s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.64s/it]
Per-query CF:  60%|██████    | 121/200 [02:59<01:51,  1.41s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.67s/it]
Per-query CF:  61%|██████    | 122/200 [03:01<01:55,  1.49s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.64s/it]
Per-query CF:  62%|██████▏   | 123/200 [03:03<01:58,  1.53s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.72s/it]
Per-query CF:  62%|██████▏   | 124/200 [03:04<02:00,  1.59s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.36s/it]
Per-query CF:  62%|██████▎   | 125/200 [03:06<01:54,  1.52s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.01s/it]
Per-query CF:  63%|██████▎   | 126/200 [03:07<01:41,  1.37s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.00s/it]
Per-query CF:  64%|██████▎   | 127/200 [03:08<01:32,  1.26s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.44s/it]
